FuelModels.description,ros_fullcure,intensity_BTU_ft_fullcure,intensity_kW_m_fullcure,fl_m_fullcure,ros_km_hr_fullcure,ros_two3rdcured,intensity_BTU_ft_two3rdcured,intensity_kW_m_two3rdcured,fl_m_two3rdcured,ros_km_hr_two3rdcured,ros_one3rdcured,intensity_BTU_ft_one3rdcured,intensity_kW_m_one3rdcured,fl_m_one3rdcured,ros_km_hr_one3rdcured,ros_uncured,intensity_BTU_ft_uncured,intensity_kW_m_uncured,fl_m_uncured,ros_km_hr_uncured
201A,8.87,98.83020587,0.095027124,1.137210253,0.5322,6.16,68.63518243,0.065994034,0.961618985,0.3696,3.25,36.21174398,0.034818281,0.716575982,0.195,1.36,15.15322209,0.014570111,0.479980727,0.0816
201G,11.88,321.5313996,0.309158559,1.956655033,0.7128,8.7,235.4649139,0.226403995,1.695420999,0.522,5.05,136.6779098,0.131418411,1.320117948,0.303,2.65,71.72207147,0.068962137,0.981277416,0.159
202A,8.99,165.3591829,0.158996001,1.441015097,0.5394,5.75,105.7636598,0.101693771,1.173238433,0.345,2.68,49.29506232,0.04739814,0.825811788,0.1608,0.87,16.00250157,0.01538671,0.492173163,0.0522
202G,12.68,81.74575175,0.078600096,1.042138626,0.7608,8.53,54.99142448,0.052875301,0.868414749,0.5118,4.24,27.33454159,0.026282682,0.629620602,0.2544,0.76,4.899587644,0.004711047,0.285538641,0.0456
203A,10.88,119.4167168,0.114821446,1.240627669,0.6528,7.7,84.51366903,0.081261501,1.058224725,0.462,4.2,46.09836492,0.044324455,0.800731373,0.252,2.11,23.15894047,0.022267762,0.583394191,0.1266
203G,14.75,234.6999001,0.22566842,1.692884937,0.885,9.45,150.3670547,0.144580784,1.379373072,0.567,4.39,69.85305503,0.067165042,0.969430749,0.2634,0.42,6.682980208,0.006425813,0.329365256,0.0252
204A,1.68,25.16807478,0.024199583,0.60615334,0.1008,1.1,16.47909658,0.015844965,0.498862511,0.066,0.53,7.939928353,0.007634392,0.356539075,0.0318,0.07,1.048669783,0.001008316,0.140502914,0.0042
204G,2.39,55.59239613,0.053453147,0.87276754,0.1434,1.15,26.74947931,0.025720133,0.623385301,0.069,0.55,12.79322923,0.012300933,0.444019852,0.033,0,0,0,0,0
205A,4.39,62.26059481,0.059864747,0.919453153,0.2634,3.43,48.64552169,0.046773595,0.820788424,0.2058,2.23,31.62668028,0.030409655,0.673311705,0.1338,1.34,19.0043729,0.018273066,0.532677232,0.0804
205G,13.25,588.8098138,0.56615184,2.584520748,0.795,9.67,429.7200679,0.413184022,2.235923276,0.5802,5.57,247.5223142,0.237997415,1.734818755,0.3342,2.91,129.3159667,0.124339763,1.286919833,0.1746
206A,21.5,463.7964222,0.445949086,2.315805632,1.29,13.21,284.9651506,0.273999415,1.850954361,0.7926,5.69,122.7442624,0.118020944,1.256411945,0.3414,0.15,3.235788992,0.003111273,0.235929579,0.009
206G,15.65,374.3161166,0.359912069,2.098365933,0.939,9.55,228.416544,0.219626854,1.67188415,0.573,3.98,95.19349164,0.091530354,1.117765865,0.2388,0.06,1.435077763,0.001379855,0.162313336,0.0036
207A,9.73,102.7100047,0.098757624,1.157532968,0.5838,6.52,68.82520359,0.066176743,0.962842733,0.3912,3.22,33.99036128,0.032682379,0.696009494,0.1932,0.56,5.911367179,0.005683892,0.311291997,0.0336
207G,1.96,43.41924354,0.041748429,0.778978266,0.1176,1.5,33.22901291,0.031950328,0.688794272,0.09,0.94,20.82351476,0.020022206,0.555554105,0.0564,0.53,11.7409179,0.011289116,0.42682952,0.0318
208A,9.9,152.8495224,0.146967724,1.389802166,0.594,5.99,92.48168072,0.088922896,1.103004116,0.3594,2.36,36.43685584,0.03503473,0.718621681,0.1416,0,0,0,0,0
208G,3.82,39.47833782,0.037959173,0.745618336,0.2292,2.31,23.87302627,0.022954369,0.59160106,0.1386,0.91,9.404525502,0.00904263,0.385413101,0.0546,0,0,0,0,0
209A,21.1,474.3103278,0.456058406,2.339808379,1.266,14.02,315.1578576,0.303030277,1.938717135,0.8412,6.83,153.5326796,0.147624593,1.392656101,0.4098,1.07,24.05270382,0.023127132,0.593645117,0.0642
209G,14.71,376.0337836,0.361563638,2.102789803,0.8826,9.7,247.9624542,0.238420618,1.736237094,0.582,4.67,119.379862,0.114786009,1.240451526,0.2802,0.67,17.12730354,0.016468228,0.507795025,0.0402
210A,16.09,181.9602644,0.174958257,1.505846562,0.9654,9.73,110.0356353,0.105801357,1.194804495,0.5838,3.83,43.31310208,0.041646372,0.778101724,0.2298,0,0,0,0,0
210G,5.81,44.22035243,0.04251871,0.785557024,0.3486,3.86,29.37875394,0.028248231,0.650858912,0.2316,1.88,14.30882316,0.013758206,0.46748675,0.1128,0.3,2.283322845,0.002195458,0.200970574,0.018
211A,5.03,41.70768663,0.040102734,0.764699685,0.3018,3.04,25.20703128,0.02423704,0.606584749,0.1824,1.2,9.950143927,0.009567253,0.39554237,0.072,0,0,0,0,0
211G,5.66,233.2106845,0.224236511,1.687935272,0.3396,4.12,169.7576007,0.163225163,1.458521884,0.2472,2.38,98.06385673,0.094290264,1.133145375,0.1428,1.25,51.50412643,0.049522198,0.842633723,0.075
212A,10.52,66.85993357,0.064287098,0.95009676,0.6312,6.75,42.89967221,0.041248851,0.774676412,0.405,3.14,19.95629196,0.019188354,0.544788881,0.1884,0.31,1.970207168,0.001894392,0.187787628,0.0186
212G,13.32,341.8941457,0.328737727,2.012712159,0.7992,9.47,243.0733904,0.23371969,1.720405083,0.5682,5.21,133.7288663,0.12858285,1.306938283,0.3126,2.64,67.76280365,0.065155225,0.955977197,0.1584
213A,20.5,338.5157066,0.325489293,2.003538829,1.23,12.53,206.9074051,0.198945407,1.597528005,0.7518,5.27,87.02330604,0.083674565,1.072565616,0.3162,0.1,1.65129613,0.001587753,0.173137438,0.006
213G,8.57,97.76720148,0.094005025,1.131567249,0.5142,5.29,60.34871597,0.058026439,0.906355971,0.3174,2.31,26.35265291,0.025338577,0.61911411,0.1386,0.08,0.912645988,0.000877526,0.131804605,0.0048
214A,13.56,236.8790403,0.227763705,1.700097218,0.8136,7.84,136.9566133,0.13168639,1.321355535,0.4704,3.38,59.04507052,0.056772959,0.897296516,0.2028,0,0,0,0,0
214G,7.52,93.38510569,0.089791556,1.107947565,0.4512,5.22,64.82317177,0.062328713,0.936671771,0.3132,2.75,34.15013839,0.032836008,0.697512572,0.165,1.11,13.78423768,0.013253807,0.459523336,0.0666
215A,10.93,176.5396012,0.169746186,1.485042523,0.6558,6.58,106.2791012,0.102189378,1.175865169,0.3948,2.97,47.97096208,0.046124993,0.81553308,0.1782,0.2,3.230367817,0.00310606,0.235747672,0.012
215G,3.93,94.72050511,0.091075568,1.115207668,0.2358,2.5,60.25477424,0.057936112,0.905706694,0.15,1.15,27.71719615,0.026650612,0.633659836,0.069,0.1,2.41019097,0.002317444,0.206032235,0.006
216A,3.93,67.70919283,0.065103677,0.955629213,0.2358,2.79,48.06835827,0.046218641,0.816294326,0.1674,1.53,26.36006744,0.025345706,0.619194232,0.0918,0.77,13.26617773,0.012755682,0.451496697,0.0462
216G,10.24,269.3303505,0.258966257,1.803527384,0.6144,6.88,180.9563292,0.173992954,1.502019055,0.4128,3.41,89.68911085,0.086237787,1.087556367,0.2046,0.59,15.5180573,0.014920907,0.485262449,0.0354
217A,5.03,56.01360391,0.053858146,0.875803188,0.3018,3.5,38.97566872,0.037475847,0.741236078,0.21,1.91,21.26957922,0.020451105,0.560997076,0.1146,1.18,13.14036831,0.012634714,0.449522022,0.0708
217G,15.4,215.3465704,0.207059825,1.627177633,0.924,9.65,134.9411951,0.129748527,1.31237515,0.579,4.34,60.68857892,0.058353223,0.908700381,0.2604,0.32,4.47473393,0.004302542,0.273869976,0.0192
218A,3.6,128.3084404,0.123371007,1.282297834,0.216,2.95,105.1416387,0.101095686,1.170059334,0.177,2.07,73.77735324,0.070938329,0.994113833,0.1242,1.36,48.47207749,0.046606825,0.819440937,0.0816
218G,16.36,557.5090546,0.536055565,2.520387924,0.9816,10.79,367.6969865,0.353547649,2.08121495,0.6474,5.19,176.8625913,0.170056747,1.486291715,0.3114,0.7,23.8542994,0.022936363,0.591387541,0.042
219A,1.07,54.74289408,0.052636334,0.866607156,0.0642,0.76,38.88280327,0.037386555,0.740423145,0.0456,0.42,21.48786497,0.020660991,0.563638184,0.0252,0.22,11.25554832,0.010822424,0.418620186,0.0132
219G,4.06,149.6782482,0.143918484,1.376462876,0.2436,2.67,98.43372483,0.0946459,1.135109367,0.1602,1.69,62.3044925,0.059906955,0.919751302,0.1014,1.01,37.23522924,0.035802381,0.725822387,0.0606
220A,1.8,31.43321202,0.030223631,0.671413911,0.108,1.21,21.13010364,0.020316997,0.559301846,0.0726,0.6,10.47773734,0.010074544,0.405055523,0.036,0.1,1.746289557,0.001679091,0.177649906,0.006
220G,1.95,20.94842459,0.020142309,0.557084575,0.117,1.36,14.6101833,0.014047969,0.47199034,0.0816,0.81,8.701653291,0.008366805,0.371884709,0.0486,0.44,4.72682401,0.004544931,0.280862297,0.0264
221A,15.87,249.382977,0.239786478,1.740805439,0.9522,9.84,154.6268742,0.148676682,1.397212923,0.5904,4.35,68.35639255,0.065725972,0.959820246,0.261,0.18,2.828540381,0.002719695,0.221773781,0.0108
221G,10.38,174.8240029,0.168096606,1.478386514,0.6228,6.99,117.7283025,0.113198003,1.232527762,0.4194,3.47,58.44309153,0.056194145,0.893076718,0.2082,0.62,10.44228148,0.010040452,0.404424434,0.0372
222A,2,29.65659084,0.028515376,0.653683117,0.12,1.45,21.50102836,0.020673648,0.563796988,0.087,0.82,12.15920225,0.011691304,0.433758344,0.0492,0.42,6.227884077,0.005988229,0.318851265,0.0252
222G,2.55,54.42791252,0.052333474,0.864309878,0.153,1.99,42.47511605,0.040840632,0.771140315,0.1194,1.29,27.53412045,0.026474581,0.631731104,0.0774,0.76,16.22165236,0.015597427,0.495262272,0.0456
223A,9.82,115.0865815,0.110657938,1.21972763,0.5892,6.06,71.02084356,0.068287893,0.976852483,0.3636,2.64,30.93977343,0.029749181,0.66654486,0.1584,0.09,1.054765003,0.001014177,0.140877985,0.0054
223G,10.16,485.0438613,0.466378902,2.364017953,0.6096,6.95,331.7967358,0.319028875,1.985147014,0.417,3.55,169.4789082,0.162957195,1.45741994,0.213,0.72,34.37318702,0.033050473,0.69960453,0.0432
224A,16.35,310.8300318,0.29886899,1.926424851,0.981,10.1,192.0112123,0.184622434,1.543553674,0.606,4.41,83.83855904,0.08061237,1.054327793,0.2646,0.15,2.851651668,0.002741917,0.222605496,0.009
224G,6.39,120.2233643,0.115597053,1.244475606,0.3834,4.22,79.39633762,0.076341089,1.028252374,0.2532,2.04,38.38116795,0.036904223,0.736013652,0.1224,0.3,5.644289404,0.005427092,0.304741619,0.018
225A,7.35,135.6005849,0.130382543,1.31532121,0.441,4.39,80.99136975,0.077874743,1.037703608,0.2634,2.57,47.41408206,0.045589542,0.811164404,0.1542,1.44,26.5666452,0.025544335,0.62142167,0.0864
225G,14.41,618.7743611,0.594963323,2.644212582,0.8646,11.25,483.081996,0.464492532,2.359614719,0.675,7.28,312.6077272,0.300578278,1.931485137,0.4368,4.35,186.7917051,0.179603779,1.524108883,0.261
226A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226G,0.94,3.178229994,0.003055929,0.233989706,0.0564,0.94,3.178229994,0.003055929,0.233989706,0.0564,0.94,3.178229994,0.003055929,0.233989706,0.0564,0.94,3.178229994,0.003055929,0.233989706,0.0564
227A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228A,0.67,5.027686553,0.004834216,0.288948786,0.0402,0.67,5.027686553,0.004834216,0.288948786,0.0402,0.67,5.027686553,0.004834216,0.288948786,0.0402,0.67,5.027686553,0.004834216,0.288948786,0.0402
228G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229A,0.76,2.067258686,0.001987709,0.191987575,0.0456,0.76,2.067258686,0.001987709,0.191987575,0.0456,0.76,2.067258686,0.001987709,0.191987575,0.0456,0.76,2.067258686,0.001987709,0.191987575,0.0456
229G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230G,0.71,1.932221288,0.001857868,0.186113408,0.0426,0.71,1.932221288,0.001857868,0.186113408,0.0426,0.71,1.932221288,0.001857868,0.186113408,0.0426,0.71,1.932221288,0.001857868,0.186113408,0.0426
231A,0.63,1.715803542,0.001649778,0.176216504,0.0378,0.63,1.715803542,0.001649778,0.176216504,0.0378,0.63,1.715803542,0.001649778,0.176216504,0.0378,0.63,1.715803542,0.001649778,0.176216504,0.0378
231G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232G,1.19,16.84894197,0.016200578,0.503981873,0.0714,0.95,13.45083602,0.012933235,0.454376825,0.057,0.79,11.18543206,0.010755006,0.41741858,0.0474,0.68,9.627966838,0.009257473,0.389598624,0.0408
233A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233G,3.61,2.371920065,0.002280646,0.204520821,0.2166,3.61,2.371920065,0.002280646,0.204520821,0.2166,3.61,2.371920065,0.002280646,0.204520821,0.2166,3.61,2.371920065,0.002280646,0.204520821,0.2166
234A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239A,2.83,0.929853255,0.000894072,0.132941978,0.1698,2.83,0.929853255,0.000894072,0.132941978,0.1698,2.83,0.929853255,0.000894072,0.132941978,0.1698,2.83,0.929853255,0.000894072,0.132941978,0.1698
239G,2.32,1.527001444,0.001468241,0.167015836,0.1392,2.32,1.527001444,0.001468241,0.167015836,0.1392,2.32,1.527001444,0.001468241,0.167015836,0.1392,2.32,1.527001444,0.001468241,0.167015836,0.1392
240A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240G,5.99,5.903518523,0.005676345,0.311101806,0.3594,5.99,5.903518523,0.005676345,0.311101806,0.3594,5.99,5.903518523,0.005676345,0.311101806,0.3594,5.99,5.903518523,0.005676345,0.311101806,0.3594
241A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241G,1.19,6.471391412,0.006222366,0.324526699,0.0714,1.19,6.471391412,0.006222366,0.324526699,0.0714,1.19,6.471391412,0.006222366,0.324526699,0.0714,1.19,6.471391412,0.006222366,0.324526699,0.0714
242A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242G,0.3,2.671949669,0.00256913,0.216039175,0.018,0.3,2.671949669,0.00256913,0.216039175,0.018,0.3,2.671949669,0.00256913,0.216039175,0.018,0.3,2.671949669,0.00256913,0.216039175,0.018
243A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
