fuelModelType,loadLitter,load1hr,load10hr,load100hr,loadLiveHerb,loadLiveWoody,savLitter,sav1hr,sav10hr,sav100hr,savLiveHerb,savLiveWoody,fuelBedDepth,mxDead,heat,description,slope,totalLoad_g_m2,CWDSource,herbSource
D,0.48435,0.357285879,0,0,0.52845,0,0,2093,358,98,5906,2093,25.4375,15,16890,201A,8,137.0085879,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.84145,1.414390942,0,0,1.0722,0,0,2093,358,98,5906,2093,32.6125,15,16890,201G,3.3,332.8040942,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.43555,0.040402635,0.760977243,0,1.02485,0,0,2093,358,98,5906,2093,33.25,15,16890,202A,2.7,226.1779878,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.1179,0.202134298,0,0,0.4727,0,0,2093,358,98,5906,2093,26.5625,15,16890,202G,2,79.2734298,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.47775,0.40399,0,0,0.4679,0,0,2093,358,98,5906,2093,32.1875,15,16890,203A,1.3,134.964,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.6367,0.202152457,0,0,1.11775,0,0,2093,358,98,5906,2093,37.8125,15,16890,203G,4.3,195.6602457,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.4743,0.080789114,0,0,0.28705,0,0,2093,358,98,5906,2093,15.2125,15,16890,204A,3,184.2139114,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,2.1267,0,0.254257107,0,0.40609,0.073171334,0,2093,358,98,5906,2093,26.625,15,16890,204G,6.3,286.0218441,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.8223,0.686935648,0,0,0.2347,0,0,2093,358,98,5906,2093,19.5,15,16890,205A,1.7,174.3935648,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.88835,2.54512973,0,0,2.0309,0,0,2093,358,98,5906,2093,32.925,15,16890,205G,1.3,546.437973,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.62755,0.080793153,0,0,1.94425,0,0,2093,358,98,5906,2093,47.6875,15,16890,206A,2.7,265.2593153,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.0344,0.040523613,0,0,1.86615,0,0,2093,358,98,5906,2093,40.8125,15,16890,206G,6.7,294.1073613,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.45495,0.243020702,0,0,0.60005,0,0,2093,358,98,5906,2093,26.8125,15,16890,207A,4.3,129.8020702,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.1385,1.092404944,0,0,0.4931,0,0,2093,358,98,5906,2093,8,15,16890,207G,6,272.4004944,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.8392,0,0,0,1.0593,0,0,2093,358,98,5906,2093,29.9375,15,16890,208A,2.7,189.85,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.64125,0,0,0,0.62955,0,0,2093,358,98,5906,2093,13.1875,15,16890,208G,3,127.08,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.5899,0.565701458,0,0,1.60855,0,0,2093,358,98,5906,2093,47.75,15,16890,209A,5.3,276.4151458,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.91085,0.52712288,0,0,1.7054,0,0,2093,358,98,5906,2093,36.8125,15,16890,209G,8.3,314.337288,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.42475,0,0,0,0.96585,0,0,2093,358,98,5906,2093,38.1875,15,16890,210A,8,139.06,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.31405,0.161596401,0,0,0.46025,0,0,2093,358,98,5906,2093,15.625,15,16890,210G,3,93.5896401,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.6178,0,0,0,0.4018,0,0,2093,358,98,5906,2093,21.375,15,16890,211A,1.7,101.96,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.4272,1.455794653,1.776221558,0,1.40735,0,0,2093,358,98,5906,2093,21.3125,15,16890,211G,4.3,506.6566211,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.27265,0.08080527,0,0,0.42805,0,0,2093,358,98,5906,2093,27.625,15,16890,212A,3.7,78.150527,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.5284,1.252483678,0,0,1.37535,0,0,2093,358,98,5906,2093,31.375,15,16890,212G,1.3,315.6233678,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.4665,0.040467202,0,0,1.52355,0,0,2093,358,98,5906,2093,44.5625,15,16890,213A,5.3,203.0517202,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.60815,0.040394557,0,0,0.75425,0,0,2093,358,98,5906,2093,25.625,15,16890,213G,4,140.2794557,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.60345,0,0.253557688,0,1.25235,0.038713428,0,2093,358,98,5906,2093,38.8125,15,16890,214A,1.3,214.8071116,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.5131,0.404508604,0,0,0.6094,0,0,2093,358,98,5906,2093,21.25,15,16890,214G,4.3,152.7008604,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.3439,0.080793153,0.253557688,0,1.28075,0.027110948,0,2093,358,98,5906,2093,27.25,15,16890,215A,4,198.6111789,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,2.05695,0.121292663,0,0,0.78545,0,0,2093,358,98,5906,2093,22.875,15,16890,215G,4,296.3692663,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.34215,0.364440624,0,0,0.41195,0,0,2093,358,98,5906,2093,20.9375,15,16890,216A,3.3,211.8540624,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.56995,0.485501317,0,0,1.17875,0,0,2093,358,98,5906,2093,36.3125,15,16890,216G,3.7,323.4201317,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.40905,0.121195788,0.507191431,0,0.33189,0,0,2093,358,98,5906,2093,27.375,15,16890,217A,2.3,136.9327219,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.2392,0.080825461,0.253861745,0,1.1456,0,0,2093,358,98,5906,2093,37,15,16890,217G,4.3,171.9487206,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,2.01305,1.333103183,0.760673065,0,0.2758,0,0,2093,358,98,5906,2093,26.625,15,16890,218A,2,438.2626248,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.58035,0.768654641,0.253595715,0,2.58775,0,0,2093,358,98,5906,2093,37.125,15,16890,218G,4.3,419.0350356,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,5.4691,0.404086923,0,0,0.4179,0,0,2093,358,98,5906,2093,17.625,15,16890,219A,2.3,629.1086923,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.3816,1.171686512,1.268041942,0,0.53235,0.179620585,0,2093,358,98,5906,2093,24.25,15,16890,219G,2.3,453.3299039,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.59245,0.161650922,0,0,0.393225,0,0,2093,358,98,5906,2093,13.0625,15,16890,220A,2,214.7325922,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.8371,0.28329411,0,0,0.18388,0.016712655,0,2093,358,98,5906,2093,11.4375,15,16890,220G,4.7,132.0986765,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.6433,0.080986805,0,0,1.208,0,0,2093,358,98,5906,2093,40.125,15,16890,221A,6.3,193.2286805,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.71445,0.405175358,0,0,0.9514,0,0,2093,358,98,5906,2093,28.625,15,16890,221G,7,207.1025358,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.74065,0.565562169,0,0,0.51715,0,0,2093,358,98,5906,2093,7.125,15,16890,222A,1,182.3362169,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.65235,1.454250503,0,0,0.518,0,0,2093,358,98,5906,2093,8.3125,15,16890,222G,0.7,262.4600503,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.62935,0.040402635,0,0,0.77135,0,0,2093,358,98,5906,2093,29.5,15,16890,223A,2,144.1102635,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,1.0021,1.696617845,0,0,3.1717,0,0,2093,358,98,5906,2093,24.125,15,16890,223G,0.3,587.0417845,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.7856,0.080890037,0,0,1.4712,0,0,2093,358,98,5906,2093,41.8125,15,16890,224A,2.7,233.7690037,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.80615,0.364301199,0,0,1.14305,0,0,2093,358,98,5906,2093,17.875,15,16890,224G,5.3,231.3501199,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.4725,0.929357496,0,0,0.6082,0.258532088,0,2093,358,98,5906,2093,21.5625,15,16890,225A,2.3,226.8589584,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0.5825,3.47694595,0,0,1.22075,0,0,2093,358,98,5906,2093,38,15,16890,225G,3.7,528.019595,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,32.75,15,16890,226A,2.3,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.16189488,0.253861745,0,0,0,0,2093,358,98,5906,2093,22.6875,15,16890,226G,5,41.5756625,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,40.8125,15,16890,227A,6,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,28.6875,15,16890,227G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.161665051,0.761065928,0,0,0,0,2093,358,98,5906,2093,22.3125,15,16890,228A,3.3,92.2730979,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,30.8125,15,16890,228G,0,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.080815365,0.253659081,0,0,0,0,2093,358,98,5906,2093,40.8125,15,16890,229A,2,33.4474446,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,31.625,15,16890,229G,7,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,40.4375,15,16890,230A,0,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.080894062,0.253747766,0,0,0,0,2093,358,98,5906,2093,36.1875,15,16890,230G,4,33.4641828,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.080894062,0.254000982,0,0,0,0,2093,358,98,5906,2093,29.375,15,16890,231A,5,33.4895044,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0.760850512,0,0,0,0,2093,358,98,5906,2093,24.3125,15,16890,231G,2,76.0850512,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,41.25,15,16890,232A,2,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.282822482,1.268105308,0,0,0.190106734,0,2093,358,98,5906,2093,36.25,15,16890,232G,2,174.1034524,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,39.8125,15,16890,233A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.080793153,0,0,0,0,0,2093,358,98,5906,2093,41.875,15,16890,233G,1,8.0793153,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,30.125,15,16890,234A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,35.8125,15,16890,234G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0.02310863,0,2093,358,98,5906,2093,35.4375,15,16890,235A,1,2.310863,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,32.1875,15,16890,235G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0.016934878,0,2093,358,98,5906,2093,35,15,16890,236A,1,1.6934878,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,33.25,15,16890,236G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,34.875,15,16890,237A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,36.4375,15,16890,237G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,61.5625,15,16890,238A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,15.0625,15,16890,238G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.040402635,0,0,0,0,0,2093,358,98,5906,2093,37.75,15,16890,239A,1.3,4.0402635,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.080934404,0,0,0,0,0,2093,358,98,5906,2093,23.5,15,16890,239G,2.7,8.0934404,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0.253557688,0,0,0,0,2093,358,98,5906,2093,71.125,15,16890,240A,1,25.3557688,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.12118973,0,0,0,0,0,2093,358,98,5906,2093,71.6875,15,16890,240G,1,12.118973,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0.253747766,3.035121423,0,0,0,2093,358,98,5906,2093,59.8125,15,16890,241A,2,328.8869189,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.161586307,0.507115377,0,0,0,0,2093,358,98,5906,2093,53.125,15,16890,241G,1,66.8701684,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,54.1875,15,16890,242A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0.08080527,1.014382861,0,0,0,0,2093,358,98,5906,2093,57.5625,15,16890,242G,2,109.5188131,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,38.5625,15,16890,243A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,51.25,15,16890,243G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,58.375,15,16890,244A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,37.625,15,16890,244G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,33,15,16890,245A,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
D,0,0,0,0,0,0,0,2093,358,98,5906,2093,38,15,16890,245G,1,0,Scott (1999),"Dry Climate Grass, Scott & Burgan (2005)"
